イボウキクサ一個体の画像,bcb001,個体
イボウキクサのライフサイクル,bcb002,個体
古典的なウキクサ株,bcb004,個体
オジギソウの就眠運動（概日リズム）,bcb006,個体
ダイコン芽生えの暗所成長,bpp001,個体
ダイコン芽生えの明所成長,bpp002,個体
ダイコン芽生えの光屈性,bpp003,個体
ハクサイ芽生えのフック解消,bpp004,個体
マウスを用いた視運動性眼球運動の観察,pns003,個体
アカハライモリ,pmp001-pmp002-pmp003-pmp004-pmp005-pmp006,個体
キスジフキヤガエル,pmp007-pmp008-pmp009,個体
サンゴトラザメ,pmp010-pmp011-pmp012-pmp013-pmp014-pmp015-pmp016-pmp017,個体
スポッテドガー,pmp018-pmp019-pmp020-pmp021-pmp022-pmp023-pmp024-pmp025,個体
アフリカツメガエル,pmp026-pmp027-pmp028-pmp029-pmp030-pmp031,個体
タイガーサラマンダー,pmp032-pmp033-pmp034-pmp035-pmp036-pmp037-pmp038,個体
トランカタスヤドクガエル,pmp039-pmp040-pmp041-pmp042-pmp043-pmp044-pmp045,個体
バフンウニ,pmp046-pmp047-pmp048-pmp049-pmp050,個体
プロトプテルスドロイ,pmp051-pmp052-pmp053-pmp054-pmp055-pmp056-pmp057-pmp058-pmp059-pmp060-pmp061-pmp062-pmp063,個体
ポリプテルスセネガルス,pmp064-pmp065-pmp066-pmp067-pmp068-pmp069-pmp070-pmp071-pmp072,個体
バロンマダガスカルガエル,pmp073-pmp074-pmp075-pmp076-pmp077-pmp078-pmp079-pmp080-pmp081-pmp082-pmp083-pmp084-pmp085,個体
メキシコサラマンダー,pmp089-pmp090-pmp091-pmp092-pmp093-pmp094-pmp095-pmp096-pmp097-pmp098-pmp099-pmp100-pmp101,個体
外来種マダラコウラナメクジ（成体）,zsr001,個体
マダラコウラナメクジの幼体,zsr002,個体
マダラコウラナメクジの卵,zsr003,個体
産卵中のマダラコウラナメクジ,zsr004,個体
チャコウラナメクジの成体,zsr005,個体
在来種ナメクジ,zsr006,個体
ナメクジの卵,zsr007,個体
ヤマナメクジ,zsr008,個体
ノハラナメクジ,zsr009,個体
マダラコウラナメクジの歩行の様子,zsr011,個体
外来種マダラコウラナメクジ（成体）,zsr012,個体
マダラコウラナメクジの歩行の様子,zsr013,個体
イラン、マラゲーにおける後期中新世化石サイト,zpa001-zpa003-zpa006-zpa017,個体
Astrochelys radiata,zzs001-zzs002,個体
Chalarodon madagascariensis,zzs003-zzs004,個体
Crystoblephaurus boutonii cognatus,zzs005,個体
Furcifer labordi,zzs006,個体
Furcifer verrcosus,zzs007,個体
Oplurus cyclurus,zzs008,個体
Oplurus saxicola,zzs009,個体
Oplurus saxicola,zzs010,個体
Phelsuma lineata,zzs011,個体
Pyxis planicauda,zzs012,個体
Zonosaurus kartensi,zzs013,個体
Zonosaurus kartensi?,zzs014,個体
Stenophis betsileanus,zzs015,個体
Uroplatus fimbriatus,zzs016,個体
Phelsuma lineata,zzs017,個体
Phelsuma quadriocellata,zzs018,個体
Calumma nasuta,zzs019,個体
Liopholidophis varius,zzs020,個体
Madascincus melanopleua,zzs021,個体
Thamnosophis infrasignatus,zzs022,個体
Mimophis mahfalensis,zzs023-zzs027,個体
Thamnosophis stumpffi,zzs024,個体
Hemidactylus frenatus?,zzs025,個体
Leioheterdon modestus,zzs026,個体
Hemidactylus mercatorius,zzs028,個体
Madagascarophis colubrinus,zzs029,個体
Trachylepis elegans,zzs030,個体
Tachylepis aureopunctata,zzs031,個体
Lygodactylus klemmeri?,zzs032,個体
Furcifer verrcosus,zzs033,個体
Gekkolepis polylepis,zzs034-zzs038,個体
Acrantophis dumerilli,zzs035,個体
Tracheloptychus madagascariensis,zzs036,個体
Zonosaurus karsteni,zzs037,個体
Dromicodryas bernieri,zzs039,個体
Oplurus cuvieri,zzs040,個体
Paroedura picta,zzs041,個体
Madascincus polleni,zzs042,個体
Voetzkowia rubrocaudata,zzs043,個体
Liophidium torquatum,zzs044,個体
Leioheterodon geayi,zzs045-zzs046,個体
Phelsuma madagascariensis grandis,zzs047,個体
Uroplatus henkeli,zzs048,個体
Zonosaurus rufipes,zzs049,個体
Trachylepis gravenhorsti,zzs050,個体
Dromicodryas quadrilineatus,zzs051,個体
Phelsuma laticauda,zzs052,個体
Calumma boetgeri,zzs053,個体
Paroedura stumpffi,zzs054,個体
Brookesia stumpffi,zzs055,個体
Brookesia minima,zzs056,個体
Zonosaurus rufipes,zzs057,個体
Ithycyphus miniatus,zzs058,個体
Pseudoacontias unicolor,zzs059-zzs060-zzs061,個体
Uroplatus henkeli,zzs062,個体
Furcifer pardalis,zzs063,個体
Stenophis variablis,zzs064-zzs065,個体
Gekkolepis maculata,zzs066,個体
Uroplatus henkeli,zzs067,個体
Hemidactylus mabouia,zzs068,個体
Phelsuma abbotti,zzs069,個体
Furcifer pardalis,zzs070,個体
Trachylepis gravenhorsti,zzs071,個体
Madagascarophis colubrinus,zzs072,個体
Sanzinia madagascariensis,zzs073,個体
Zonosaurus madagascariensis,zzs074-zzs075,個体
Sanzinia madagascariensis,zzs076-zzs077-zzs078,個体
Amphiglossus stumpffi,zzs079,個体
Crystoblephaurus boutonii cognatus,zzs080,個体
Gekkolepis maculata,zzs081,個体
Acrantophis madagascariensis,zzs082,個体
Typhlops domerguei,zzs083,個体
Phelsuma quadriocellata,zzs084,個体
Zonosaurus ornatus,zzs085,個体
Calumma brevicornis,zzs086,個体
Amphiglossus melanurus,zzs087,個体
Calumma balteatus,zzs088-zzs089,個体
Liopholidophis sexlineatus,zzs090,個体
Geodipsas infralineata,zzs091,個体
Zonosaurus aeneus,zzs092,個体
Uroplatus phantacticus,zzs093,個体
Calumma brevicornis,zzs094-zzs096,個体
Calumma oshaughnessyi,zzs095,個体
Uroplatus phantacticus,zzs097,個体
Calumma willsii,zzs098,個体
Tachylepis aureopunctata,zzs099,個体
Hemidactylus mercatorius,zzs100,個体
Tracheloptychus madagascariensis,zzs101,個体
Zonosaurus trilineatus,zzs102,個体
Dromicodryas bernieri,zzs103,個体
Pyxis arachnoides,zzs104-zzs105-zzs106,個体
Phelsuma mutablilis,zzs107-zzs108,個体
Furcifer verrcosus,zzs109,個体
Paroedura androyensis,zzs110,個体
Oplurus saxicola,zzs111,個体
Gekkolepis typica,zzs112,個体
Paroedura bastardi,zzs113,個体
Amphiglossus cf. polleni,zzs114,個体
Heteroliodon occipitalis,zzs115,個体
Furcifer lateralis,zzs116,個体
Amphiglossus igneocaudatus,zzs117,個体
Trachylepis vato,zzs118,個体
Phelsuma breviceps,zzs119,個体
Lygodactylus pictus,zzs120,個体
トビトカゲの威嚇ディスプレイ(1),zet001,個体
トビトカゲの威嚇ディスプレイ(2),zet002,個体
ボルネオにおけるトビトカゲの社会行動(1),zet003,個体
ボルネオにおけるトビトカゲの社会行動(2),zet004,個体
ボルネオにおけるトビトカゲの社会行動(3),zet005,個体
ボルネオにおけるトビトカゲの社会行動(4),zet006,個体
トビトカゲの翼の仕組みと色,zet007,個体
ヤマカガシの頸腺を用いた防御ディスプレイ,zet008,個体
エサをめぐるアカマタの闘争行動(1),zet009,個体
エサをめぐるアカマタの闘争行動(2),zet010,個体
アカマタのウミガメ捕食行動(1),zet011,個体
アカマタのウミガメ捕食行動(2),zet012,個体
トカゲの尾の自切による捕食回避,zet013,個体
ナゴヤダルマガエルのメスの鳴き声,zet014,個体
トノサマガエルのメスの鳴き声,zet015,個体
トノサマガエルの産卵,zet016,個体
ブラ―ミニメクラヘビによるシロアリの頭部切断行動,zae001,個体
ヤマカガシの対捕食者行動,zae002,個体
キュヴィエブキオトカゲの闘争,zae003,個体
キュヴィエブキオトカゲの産卵,zae004,個体
ウスタレカメオンの産卵,zae005,個体
ウスタレカメレオンの卵を食べるマダガスカルオオシシバナヘビ (1),zae006,個体
ウスタレカメレオンの卵を食べるマダガスカルオオシシバナヘビ (2),zae007,個体
マダガスカルオオシシバナヘビの餌探索行動,zae008,個体
ナガレガエルの足旗行動,zae009,個体
ヤマカガシにおける妊娠中の食性の変化,zae010,個体
アカハライモリをくわえたシマヘビの死体,zae011,個体
コウガイビルによるブラ―ミニメクラヘビの捕食行動,zae012,個体
マイマイカブリの地理的変異,zae013,個体
シュリマイマイに対するイワサキセダカヘビの捕食成功,zae014,個体
リュウキュウヒダリマキマイマイに対するイワサキセダカヘビの捕食失敗,zae015,個体
イッシキマイマイに対するイワサキセダカヘビの捕食失敗,zae016,個体
金華山におけるニホンザルの抱擁行動,zhe001,個体
屋久島におけるニホンザルの抱擁行動（体側型）,zhe002,個体
屋久島におけるニホンザルの抱擁行動（対面型）,zhe003,個体
小豆島銚子渓におけるニホンザルの頬袋からの餌強奪行動,zhe004,個体
小豆島銚子渓のニホンザルが作る非常に大きなサル団子,zhe005,個体
小豆島銚子渓のニホンザルによる相互毛づくろい,zhe006,個体
小豆島銚子渓のニホンザルによる3頭の同時毛づくろい,zhe007,個体
小豆島銚子渓のオトナメスによる石遊び,zhe008,個体
嵐山のオトナメスによる石遊び,zhe009,個体
嵐山における出産後12時間以内のニホンザルの新生児,zhe010,個体
屋久島におけるニホンザルオスのマスターベーション,zhe012,個体
屋久島におけるニホンザルオスのマスターベーションで射精した精液の採食,zhe013,個体
屋久島におけるニホンザルとニホンジカの一時的混群,zhe015,個体
屋久島の超高齢オスニホンザル,zhe016,個体
屋久島のニホンザルコドモのひとり水遊び,zhe017,個体
金華山島のニホンザルのコドモ間で見られた物体を巡って生じる追いかけっこ,zhe018,個体
下北半島南西部の老齢ニホンザルメス,zhe019,個体
コスタリカ・サンタロサのジョフロイクモザルにおけるメス間の攻撃交渉,zhe021,個体
コスタリカ・サンタロサのジョフロイクモザルのセミブラキエーション,zhe022,個体
コスタリカ・サンタロサのノドジロオマキザルの警戒音,zhe023,個体
コスタリカ・サンタロサのノドジロオマキザルの地上昆虫食,zhe024,個体
コスタリカ・サンタロサのマントホエザルの交尾,zhe025,個体
コスタリカ・サンタロサのマントホエザルのラウドコール,zhe026,個体
カメルーン・カラマルエのパタスモンキーにおける母親同士の乳母行動,zhe027,個体
カメルーン・カラマルエのパタスモンキーのオトナメスからハレムリーダーオスへの毛づくろい,zhe028,個体
カメルーン・カラマルエにおいてタマリンドの樹上で日中休息するパタスモンキー,zhe029,個体
カメルーン・カラマルエのコドモのパタスモンキーによるスイレンの花の採食,zhe030,個体
カメルーン・カラマルエのタンタルスモンキーにおける母親同士の乳母行動,zhe031,個体
カメルーン・カラマルエのタンタルスーオスの警戒音,zhe032,個体
タイ・カオサムロイヨットにおけるダスキールトンの豆の葉食,zhe033,個体
タイ・カオサムロイヨットのカニクイザルのオトナオス,zhe034,個体
タイ・カオカップ寺院の仏像の周囲に座るベニガオザル,zhe035,個体
ボルネオオランウータンの枯れ枝割りと昆虫食,zhe036,個体
ボルネオオランウータン母子の食物移動,zhe037,個体
積雪のなか日向ぼっこをするニホンザル,zhe038,個体
積雪のなか互いに身を寄せあって休息するニホンザル,zhe039,個体
吹雪のなか互いに身を寄せあうニホンザル,zhe040,個体
マハレ山塊国立公園のチンパンジのオトナオス,zhe041,個体
マハレ山塊国立公園の3歳のアカンボウのチンパンジー,zhe042,個体
休息するロエストモンキー,zhe043,個体
休息するレッドテイルモンキー,zhe044,個体
休息するブルーモンキー,zhe045,個体
マハレ山塊国立公園におけるチンパンジー の対角毛づくろい,zhe046,個体
マハレ山塊国立公園におけるチンパンジー の三者間毛づくろい,zhe047,個体
マハレ山塊国立公園におけるチンパンジー のメスの腫脹した性皮,zhe048,個体
マハレ山塊国立公園におけるチンパンジーのオスへの挨拶行動,zhe049,個体
マハレ山塊国立公園におけるレモンを食べるチンパンジー,zhe050,個体
アカンボウを運ぶチンパンジー母親,zhe051,個体
手を伸ばしてオスに挨拶するチンパンジーのメス。,zhe052,個体
チンパンジーの対角毛づくろい,zhe053,個体
チンパンジーの道具使用,zhe054,個体
チンパンジーの岩なめ行動,zhe056,個体
ミリアントゥスの果実を採食するチンパンジーのオトナオス,zhe057,個体
アフリカショウガの髄を採食するチンパンジーのコドモメス,zhe058,個体
ツルでブランコ遊びをするチンパンジーのコドモメス,zhe059,個体
鹿児島県屋久島でヤマモモの未熟果を採食するニホンザル,zhe061,個体
鹿児島県屋久島に生息するニホンザルでみられた4個体を含む社会的毛づくろい,zhe062,個体
口之永良部島新岳の噴火による降灰とヤクシマザル,zhe063,個体
遠視の老齢ニホンザルによる毛づくろい行動,zhe064,個体
海藻を食べる金華山島のニホンザル,zhe066,個体
冬期に樹皮を採食する白山麓のニホンザル,zhe067,個体
雪の中を移動するニホンザルの親子,zhe068,個体
温泉に入る地獄谷のニホンザル,zhe070,個体
ニホンザルにおけるグルーミングの開始と交代,zhe071,個体
石を疑似採食するニホンザルのコドモ,zhe072,個体
嵐山のニホンザルオトナメスの石遊び,zhe073,個体
ハイナンアカゲザルのオトナオス,zhe074,個体
ハイナンアカゲザルのマウンティング行動,zhe075,個体
石灰岩の崖で休息するフランソワルトンの一群,zhe076,個体
ヒョウのオトナオス,zhe080,個体
キイロヒヒのグルーミング,zhe081,個体
ツメナシカワウソ,zhe082,個体
アフリカヒョウが捕食したブッシュピッグ,zhe083,個体
アフリカヒョウの糞,zhe084,個体
Phyllanthus emblicaの果実,bps001-bps002-bps003,個体
Utricularia salwinensisの花,bps007,個体
Meconpsis racemosaの花,bps021,個体
Megacodon stylophorusの花,bps028,個体
テンナンショウ属の一種の花,bps032,個体
Aletris paucifloraの花,bps033-bps034,個体
Aletris glabraの花,bps040,個体
Lloydia yunnanensisの花,bps041,個体
Parnassia nubicolaの花,bps042-bps043,個体
Thalictrum delavayiの花,bps044-bps045,個体
Ophiopogon bodinieriの花,bps054-bps055,個体
Aletris paucifloraの花,bps056,個体
Aletris paucifloraの花,bps059,個体
Meconpsis racemosaの花,bps063,個体
Silene nigrescensの花,bps064,個体
Corydalis melanochloraの花,bps066-bps067,個体
Draba involucrataの花,bps068,個体
Soroseris hookerianaの花,bps069-bps070,個体
Polygonatum dolichocarpumの若い果実,bps071,個体
Balanophora laxifloraの花,bps072-bps073-bps074-bps075-bps076-bps077,個体
Roscoea schneiderianaの花,bps078,個体
Habenaria humidicolaの花,bps092,個体
Dolomiaea berardioideaの花,bps093-bps094,個体
Lloydia yunnanensisの花,bps096,個体
Rhododendron decorumの花,bps097-bps098,個体
シャガの花と果実,bps106-bps107,個体
ユクノキの花,bps117-bps118,個体
ホウチャクソウの蕾,bps124,個体
ヒメナベワリの花,bps128-bps129-bps130,個体
ツクシショウジョウバカマの果実,bps131-bps132-bps133,個体
ミヤマカタバミの花,bps134-bps135-bps136,個体
ミヤマカタバミの花,bps140,個体
ツマトリソウの花,bps145,個体
イチリンソウの花,bps148,個体
モズの早贄,bps149-bps150,個体
オオミスジコウガイビル,bps161-bps162,個体
フタリシズカの花,bps178,個体
コナスビの花,bps184-bps185-bps196,個体
シマイボクサの花,bps190-bps191,個体
トベラの花,bps192,個体
ナンゴクホウチャクソウの花,bps195,個体
イワベンケイの花,bps204-bps206,個体
チシマアマナの花,bps205-bps207,個体
ハクサンイチゲの花,bps215,個体
オガラバナの花,bps220,個体
オサバグサの花,bps224,個体
ミツバオウレンの花,bps226,個体
セリバシオガマの花,bps228,個体
イワカガミの花,bps229,個体
ツガザクラの花,bps230,個体
ハイマツ,bps231,個体
コケモモの花,bps236,個体
チシマアマナの花,bps239-bps240-bps243,個体
ハクサンイチゲの花,bps241-bps244,個体
コキンバイザサの花,bps251-bps252-bps253-bps257,個体
Chlorophytum subundulatumの花,bps254-bps255-bps256,個体
ヒメオドリコソウの花,bps276,個体
ウラシマソウの花,bps277,個体
ヒトリシズカの花,bps279-bps280,個体
ニリンソウの花,bps281,個体
ヒトリシズカの花,bps282,個体
ミノコバイモの花,bps283,個体
カタクリの花,bps284,個体
ヒロハノアマナの果実,bps285,個体
ナンテンの花,bps308-bps309-bps310-bps311,個体
インドゾウ,bps361-bps362,個体
スイギュウ,bps373-bps376,個体
ミノコバイモの蕾,bps380,個体
セツブンソウの花,bps381,個体
ミノコバイモの花,bps382,個体
キバナノアマナの花,bps383,個体
ミノコバイモの花,bps386-bps387,個体
カタクリの花,bps388-bps389,個体
ウメガサソウの花,bps401,個体
ヤマボウシの花,bps403-bps404-bps405,個体
フタリシズカの花,bps406-bps407,個体
クロユリの花,bps408-bps409-bps410,個体
ヤシュウハナゼキショウの花,bps414-bps415,個体
キヌガサソウの花,bps416-bps417,個体
研究室で飼育しているニホンメダカ,pmb001,個体
小胞体ストレスセンサーIRE1aの発現部位でGFPが光るメダカ胚,pmb002,個体
コイタチ,zhe085,個体
ヨツワクガビルのミミズ捕食,zzs121,個体
船越山モンキーパークの金色の体毛を持つニホンザルのメス”ひかり”,zhe086,個体
老眼のメスによる毛づくろい,zhe087,個体
オットンガエルの鼻孔から頭部を覗かせるアマミクガビル,zzs122,個体
オトナメスの木ゆすり,zhe088,個体
メスによるオスへの交尾催促,zhe090,個体
コドモによる紙切れ取り合い遊び,zhe091,個体
オトナメスによるオトナオスへのマウンティング,zhe089,個体
イボウキクサの培養風景,bcb003,個体群
イラン、マラゲーにおける後期中新世化石サイトでの発掘風景,zpa002-zpa007-zpa010,個体群
淡路島のニホンザルによる”サル”文字,zhe011,個体群
屋久島のニホンザルにおける両性群とオスグループの攻撃的な出会い,zhe014,個体群
和歌山県大池地域のタイワンザル交雑群,zhe020,個体群
チンパンジーの肉食,zhe055,個体群
金華山島に生息するニホンザルのオスグループ,zhe065,個体群
小豆島のニホンザルによる大規模な休息集団,zhe069,個体群
マンドリルの大集団の行列,zhe077,個体群
ガボン・ムカラバ国立公園のマンドリル,zhe078,個体群
シママングースの集団,zhe079,個体群
Aletris stellifloraの花,bps004-bps005-bps006,個体群
Aletris paucifloraの花,bps008-bps009,個体群
マオウ属の一種,bps012-bps013-bps014-bps015-bps016-bps017-bps018-bps019,個体群
Meconpsis racemosaの花,bps029,個体群
Tofieldia divergensの花,bps030-bps031,個体群
Saussurea medusa,bps060-bps061-bps062,個体群
Aletris paucifloraの花,bps087-bps088,個体群
Lloydia oxycarpaの花,bps104-bps105,個体群
ヤマブキソウの花,bps120,個体群
タニギキョウの花,bps126,個体群
サツマイナモリの花,bps127,個体群
チゴユリの花,bps146,個体群
バイケイソウ,bps174-bps175,個体群
ヒカゲノカズラの胞子嚢穂,bps176,個体群
マンネンスギの胞子嚢穂,bps177,個体群
オキナワチドリの花,bps181-bps182-bps183,個体群
ショウジョウバカマの花,bps197-bps198-bps199-bps200,個体群
ハクサンイチゲの花,bps201-bps202,個体群
ショウジョウバカマの花,bps208,個体群
シナノキンバイの花,bps209,個体群
ヒメイワショウブの蕾,bps210-bps211,個体群
ミヤマアキノキリンソウの花,bps212,個体群
タカネヨモギの花,bps213,個体群
イワウメの花,bps227,個体群
ウルップソウの花,bps242-bps245-bps246,個体群
コマクサ,bps247-bps248,個体群
アイナエの花,bps295-bps296-bps297-bps298,個体群
チングルマの果実,bps318,個体群
イワイチョウの花,bps319-bps320,個体群
ライチョウ,bps322,個体群
ライチョウ,bps323-bps324,個体群
ヒジキ,bps326,個体群
ヒトエグサ,bps327,個体群
ボタンアオサ,bps328,個体群
ウミトラノオ,bps329,個体群
フクロノリ,bps330,個体群
ガラガラ,bps333,個体群
ボウアオノリ,bps334-bps335,個体群
アオモグサ,bps336,個体群
ピリヒバ,bps337,個体群
ヨレモクモドキ,bps338,個体群
アミジグサ,bps339,個体群
サビモドキ,bps340,個体群
ウミウチワ,bps341,個体群
スリコギヅタ,bps342,個体群
アオモグサ,bps344,個体群
ムカデノリ,bps345,個体群
シロアリの結婚飛行（1）,bps363,個体群
シロアリの結婚飛行（2）,bps364,個体群
チーク,bps368-bps369-bps370-bps371-bps372,個体群
セツブンソウの花,bps384-bps385,個体群
フタリシズカの花,bps402,個体群
ヤマトユキザサの花,bps411-bps412,個体群
Lys63結合型のジユビキチン（緑）とRap80のUIM領域（ピンク）の複合体,psp001,分子
IL-18（青色リボン）とIL-18受容体αおよびβ（緑、橙）からなる三者複合体,psp002,分子
IL-18（分子表面図）とIL-18受容体αおよびβ（緑、橙）からなる三者複合体,psp003,分子
シナプス後部周辺におけるグルタミン酸受容体のエキソサイトーシス,pns001,分子
シナプス後部周辺におけるグルタミン酸受容体のエンドサイトーシス,pns002,分子
ヌクレオソームの回転共役スライディング,ptb001,分子
ヌクレオソームの回転非共役スライディング,ptb002,分子
ダイニンのパワーストローク運動,ptb003,分子
バクテリアのDNA複製開始複合体のモデリングシミュレーション,ptb004,分子
視細胞の光情報変換,pmp501,分子
AP4MサブユニットはTGNマーカーSYP43と共局在する,bpc001,細胞小器官
AP4Mサブユニットはtrans-GolgiマーカーSTと一部共局在する,bpc002,細胞小器官
AP4Mサブユニットは液胞前区画マーカーARA7と共局在しない,bpc003,細胞小器官
AP4MサブユニットはAP1M2と部分的に共局在する,bpc004,細胞小器官
AP2Mサブユニットは細胞膜に局在する,bpc005,細胞小器官
AP1M2サブユニットはTGNマーカーVHAa1と共局在する,bpc006,細胞小器官
AP1M2サブユニットはTGNマーカーSYP43と共局在する,bpc007,細胞小器官
AP1M2サブユニットは液胞前区画マーカーARA7と共局在しない,bpc008,細胞小器官
AP1M2サブユニットは液胞前区画マーカーSNX1と共局在しない,bpc009,細胞小器官
AP1M2サブユニットはGolgiマーカーSYP32と共局在しない,bpc010,細胞小器官
メラノサイトから表皮細胞へのメラニン顆粒輸送,zdb001,細胞
ヒッパリオンの下顎化石,zpa004-zpa005-zpa008-zpa011-zpa016-zpa024,組織
マイオトラゴケロスの頭蓋化石,zpa009-zpa019-zpa022,組織
ヒッパリオンの下顎とメタポディアル,zpa012,組織
コエロロフォドンの橈尺骨、頭蓋？,zpa013-zpa018,組織
哺乳類の肋骨化石,zpa014,組織
肋骨の取り上げ風景,zpa015,組織
ヒッパリオンの下顎印象,zpa020,組織
哺乳類の体肢骨、椎骨,zpa021,組織
哺乳類の体肢骨、椎骨,zpa023,組織
プロストレプシケロスの頭蓋骨,zpa025,組織
哺乳類の体肢骨,zpa026,組織
コエロロフォドンの体肢骨、椎骨,zpa027,組織
哺乳類の四肢骨,zpa028,組織
プロストレプシケロスの頭蓋骨,zpa029,組織
寛骨の取り上げ風景？,zpa030,組織
反芻類のメタポディアル,zpa031,組織
哺乳類の四肢骨,zpa032,組織
ヒッパリオンの下顎骨と体肢骨？,zpa033,組織
中型哺乳類の頭蓋骨、四肢骨,zpa034,組織
ヒッパリオンの頭蓋化石,zpa035-zpa038,組織
コエロロフォドンの臼歯,zpa036,組織
哺乳類の四肢骨,zpa037,組織
哺乳類の化石印象,zpa039,組織
チャコウラナメクジの脳,zsr010,器官
Rhododendron sanguineumの花,bps010-bps011,器官
Geranium delavayiの花,bps020,器官
Halenia ellipticaの花,bps022,器官
Thalictrum cultratumの花,bps023,器官
Notholirion bulbuliferumの花,bps035-bps036,器官
Musella lasiocarpaの花,bps037-bps038-bps039,器官
シュウメイギクの花,bps046-bps047,器官
ムカゴトラノオの花,bps048,器官
Balanophora involucratの花,bps049-bps050,器官
Carex continuaの花,bps051-bps052,器官
Iris ruthenica var. nanaの花,bps053,器官
Rhododendron setosumの花,bps057-bps058,器官
Saussurea medusaの花,bps065,器官
Chlorophytum chinenseの花,bps079-bps080,器官
Aletris paucifloraの花,bps081-bps082-bps083-bps084-bps085,器官
Tofieldia divergensの花,bps086,器官
Roscoea cautleoidesの花,bps089-bps090,器官
Ophiopogon bodinieriの花,bps091,器官
Roscoea cautleoidesの花,bps095,器官
Aletris paucifloraの花,bps099-bps100-bps101,器官
Quercus semicarpifoliaの葉,bps102-bps103,器官
バイモの花,bps108-bps110,器官
ウバユリ,bps109-bps111,器官
ユキワリイチゲの花,bps112,器官
アオキの花,bps113,器官
ヤマブキの花,bps114,器官
シキミの花,bps115,器官
スズランの花,bps116,器官
ドクダミの花,bps119,器官
ミツマタの花,bps121,器官
フタバアオイの花,bps122,器官
ニリンソウの花,bps123,器官
キンポウゲの花,bps125,器官
セリバオウレンの果実,bps137,器官
ショウジョウバカマの花,bps138-bps139,器官
ホウチャクソウの花,bps141-bps142-bps143-bps144,器官
ワサビの花,bps147,器官
オオムラサキツユクサの花,bps151-bps152,器官
ネジバナの花,bps153-bps155-bps156,器官
ノギランの花,bps154,器官
オオムラサキツユクサの花,bps157,器官
アジサイの花,bps158-bps159,器官
ヤブミョウガの花,bps160,器官
シロツメクサの花,bps163,器官
グラジオラスの花,bps164,器官
ソテツ,bps165-bps166,器官
ウバユリの花,bps167-bps168-bps169,器官
イチョウの種子,bps170,器官
フサザクラの果実,bps171-bps172,器官
エゴノキの花,bps173,器官
マンネンスギの胞子嚢穂,bps179-bps180,器官
ヒメハギの花,bps186-bps187-bps188-bps189,器官
シラタマカズラの果実,bps193,器官
フウトウカズラの花,bps194,器官
ミヤマキンポウゲの花,bps203,器官
クロトウヒレンの花,bps214,器官
チシマアマナの果実,bps216-bps217-bps218,器官
カツラ,bps219-bps221-bps222-bps223,器官
オガラバナの花,bps225,器官
コマクサの花,bps232-bps233-bps234,器官
キバナシャクナゲの花,bps235,器官
ウルップソウの花,bps237,器官
ミヤマハンノキの花,bps238,器官
タケシマランの花,bps249-bps250,器官
スズメウリの花,bps258-bps259-bps260-bps261,器官
ユキヤナギの花,bps262,器官
レンギョウの花,bps263-bps264,器官
スノーフレークの花,bps265,器官
ヒアシンスの花,bps266-bps267-bps268,器官
タイサンボクの果実,bps269-bps270,器官
アカメガシワの葉,bps271,器官
アカメガシワの葉,bps272,器官
ホタルブクロの花,bps273-bps274,器官
オオイヌノフグリの花,bps275,器官
キランソウの花,bps278,器官
アケボノソウの花,bps289-bps290-bps291-bps292-bps293-bps294,器官
センリョウの花,bps299-bps300-bps301-bps302-bps303,器官
サンショウの果実,bps304,器官
アジサイの花,bps305-bps306-bps307,器官
イワショウブの果実,bps312-bps313-bps314,器官
キンコウカの果実,bps315-bps316-bps325,器官
アカモノの果実,bps317,器官
チングルマの果実,bps321,器官
ハマダイコンの花,bps346,器官
フウトウカズラの花,bps347-bps348,器官
ハマヒルガオの花,bps349-bps350-bps351,器官
アメリカネナシカズラの花,bps352-bps353-bps354-bps355,器官
フウトウカズラの花,bps356-bps357,器官
Curculigo capitulataの花,bps358-bps359-bps360,器官
嗜好品として売られるキンマの葉,bps365,器官
Iphigenia indicaの花,bps366,器官
コキンバイザサの花,bps367,器官
パラミツ,bps374-bps375,器官
市場で売られていた蒟蒻,bps377,器官
ユウゲショウの花,bps378,器官
ブクリョウサイの花,bps379,器官
コシノコバイモの花,bps390-bps391,器官
ポポーの花,bps392-bps393,器官
ホオノキの花,bps394-bps395,器官
クリの花,bps396-bps397-bps398,器官
Musella lasiocarpaの花,bps399-bps400,器官
クロユリの花,bps413,器官
Daiswa polyphyllaの花,bps418,器官
京大北部構内水田ウキクサとイネ,bcb005,生物群集
鹿児島県屋久島におけるニホンザルとニホンジカの集まり,zhe060,生物群集
Halenia ellipticaの花,bps024-bps025-bps026-bps027,生物群集
マツカゼソウの花,bps286,生物群集
マツカゼソウの花,bps287,生物群集
マツカゼソウの花,bps288,生物群集
カゴメノリ,bps331-bps332,生物群集
フクロノリ,bps343,生物群集
